46236a99-76dc-4f13-8635-87c8fdd3cc87,-11.431667,-61.447778,0
75fb899d-7eb9-4734-a49c-1d5519b4f4c7,-3.776389,-38.532222,1
0feba9b4-8863-4080-8b18-2e0ac078f347,-9.016111,-42.699167,0
26073c5a-2efe-4545-a218-7496673e20cf,-27.134167,-52.656944,1
bbe6c025-97b2-4862-8647-de28889a6aa2,-29.3775,-50.874722,0
42c6b3e7-ad6d-4ee2-a6f8-b376a6342c91,-29.993889,-51.171111,1
8d825839-c47a-48a5-9e75-b934d499be31,-9.362222,-40.569167,1
44adcda6-2a9f-400c-8c91-866e6bfcb663,-17.744722,-48.622778,0
5a3dc9ed-bd1c-43df-9851-ad62599df8fe,-5.768889,-35.376111,1
f4e60ad5-648d-4d20-bf78-3f50997c996c,-12.561667,-41.390278,0
4dd89062-4787-4c63-9558-7686dd4e3431,-2.605556,-44.235,1
43e84ed2-582d-4fcc-b427-c8cc6eebf2f3,-8.126389,-34.923611,1
3b2734d6-4d49-43a6-a390-6bde1deb5a08,-23.626111,-46.656389,1
5565133b-8935-42d5-b5e2-fd312cb261bc,-23.221111,-44.715556,0
1f530a95-af29-4959-9d2f-fe4384429e2b,-9.869444,-67.896111,1
08aef65e-a514-4a38-98bc-888e62952363,-22.809444,-43.250556,1
d36ed99a-52dc-458a-8074-d4f88100a4a4,-14.816111,-39.033333,1
13bbd4de-36ed-4481-80f3-5bfc2a9b0a6c,-29.356111,-50.813333,0
fdfaac15-d8c3-4e5b-bea4-eee7865349ad,-18.883333,-48.226111,1
d4e55e62-69e3-49e2-8d90-a51b1e8b8bf7,-15.879444,-52.259444,0
fde5aa7e-18cf-466a-b82d-1e9e3fc8d246,-20.258889,-40.286389,1
c8ae1da1-e356-410e-9220-30694e1007dd,-1.384722,-48.478333,1
e796f345-4746-40a2-8e20-e1d8f0aaadc2,-25.596111,-54.4875,1
ae84364d-93ce-4329-a866-69e990badedc,-12.567778,-38.008611,0
10293316-0f03-493a-a9a6-d813f7fc6e75,-15.871111,-47.918611,1
eb4adc19-b004-4f09-9d04-5ef80dcc1bb2,-22.287222,-48.125,0
b11f8421-5825-4024-9332-320dba330212,-15.646667,-56.116667,1
1fca597b-ec76-4e93-a622-8b1bce236ca2,-10.291667,-48.356111,1
517538cd-7ed5-4554-8714-2eb85d5032e7,-3.0375,-60.046111,1
e7b47cbb-2a01-4ece-9016-5326e123af02,0.050833,-51.072222,1
4623406b-3c2d-480d-9009-26a346b48be8,-4.563889,-37.770833,0
